Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[127]    0.0    0.00    0.00      12         std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>::move_iterator(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [127]
-----------------------------------------------
                0.00    0.00      12/12          std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [149]
[128]    0.0    0.00    0.00      12         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>) [128]
                0.00    0.00      12/12          std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__miter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [129]
                0.00    0.00      12/12          std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>::base() const [126]
-----------------------------------------------
                0.00    0.00      12/12          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>) [128]
[129]    0.0    0.00    0.00      12         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__miter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [129]
-----------------------------------------------
                0.00    0.00      12/12          std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_move_if_noexcept_a<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&) [148]
[130]    0.0    0.00    0.00      12         std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*> std::__make_move_if_noexcept_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [130]
                0.00    0.00      12/12          std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>::move_iterator(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [127]
-----------------------------------------------
                0.00    0.00       1/10          std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::~vector() [221]
                0.00    0.00       9/10          void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [186]
[131]    0.0    0.00    0.00      10         std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_get_Tp_allocator() [131]
-----------------------------------------------
                0.00    0.00       3/9           __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::allocate(unsigned long, void const*) [156]
                0.00    0.00       6/9           std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::max_size(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [141]
[132]    0.0    0.00    0.00       9         __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::max_size() const [132]
-----------------------------------------------
                0.00    0.00       3/9           void std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::construct<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [174]
                0.00    0.00       3/9           void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [186]
                0.00    0.00       3/9           void __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::construct<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [157]
[133]    0.0    0.00    0.00       9         std::chrono::duration<long, std::ratio<1l, 1000000000l> > const& std::forward<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::remove_reference<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>::type&) [133]
-----------------------------------------------
                0.00    0.00       2/8           std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1l, 1000000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [193]
                0.00    0.00       6/8           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [185]
[134]    0.0    0.00    0.00       8         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [134]
-----------------------------------------------
                0.00    0.00       3/6           std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::end() [187]
                0.00    0.00       3/6           std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::begin() [188]
[135]    0.0    0.00    0.00       6         __gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >::__normal_iterator(std::chrono::duration<long, std::ratio<1l, 1000000000l> >* const&) [135]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::max_size() const [138]
[136]    0.0    0.00    0.00       6         std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_get_Tp_allocator() const [136]
-----------------------------------------------
                0.00    0.00       6/6           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [184]
[137]    0.0    0.00    0.00       6         std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [137]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_check_len(unsigned long, char const*) const [161]
[138]    0.0    0.00    0.00       6         std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::max_size() const [138]
                0.00    0.00       6/6           std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_get_Tp_allocator() const [136]
                0.00    0.00       6/6           std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::max_size(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [141]
-----------------------------------------------
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move_a<true, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [144]
[139]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [139]
-----------------------------------------------
                0.00    0.00       6/6           std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::_Deque_impl() [164]
[140]    0.0    0.00    0.00       6         std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_Deque_iterator() [140]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::max_size() const [138]
[141]    0.0    0.00    0.00       6         std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::max_size(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [141]
                0.00    0.00       6/9           __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::max_size() const [132]
-----------------------------------------------
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::uninitialized_copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [146]
[142]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [142]
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [149]
-----------------------------------------------
                0.00    0.00       3/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::zero() [183]
                0.00    0.00       3/6           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [185]
[143]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [143]
-----------------------------------------------
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move_a2<true, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [145]
[144]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move_a<true, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [144]
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [139]
-----------------------------------------------
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [149]
[145]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move_a2<true, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [145]
                0.00    0.00      18/18          std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__niter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [124]
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move_a<true, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [144]
-----------------------------------------------
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_copy_a<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&) [147]
[146]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::uninitialized_copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [146]
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [142]
-----------------------------------------------
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_move_if_noexcept_a<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&) [148]
[147]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_copy_a<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&) [147]
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::uninitialized_copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [146]
-----------------------------------------------
                0.00    0.00       6/6           void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [186]
[148]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_move_if_noexcept_a<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&) [148]
                0.00    0.00      12/12          std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*> std::__make_move_if_noexcept_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [130]
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_copy_a<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&) [147]
-----------------------------------------------
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [142]
[149]    0.0    0.00    0.00       6         std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::copy<std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [149]
                0.00    0.00      12/12          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::move_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>) [128]
                0.00    0.00       6/6           std::chrono::duration<long, std::ratio<1l, 1000000000l> >* std::__copy_move_a2<true, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [145]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [152]
[150]    0.0    0.00    0.00       4         void std::_Destroy_aux<true>::__destroy<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [150]
-----------------------------------------------
                0.00    0.00       1/4           std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::~_Vector_base() [214]
                0.00    0.00       3/4           void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [186]
[151]    0.0    0.00    0.00       4         std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_deallocate(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, unsigned long) [151]
                0.00    0.00       3/3           std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::deallocate(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, unsigned long) [172]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&) [153]
[152]    0.0    0.00    0.00       4         void std::_Destroy<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [152]
                0.00    0.00       4/4           void std::_Destroy_aux<true>::__destroy<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [150]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::~vector() [221]
                0.00    0.00       3/4           void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [186]
[153]    0.0    0.00    0.00       4         void std::_Destroy<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&) [153]
                0.00    0.00       4/4           void std::_Destroy<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*) [152]
-----------------------------------------------
                0.00    0.00       3/3           main [1]
[154]    0.0    0.00    0.00       3         BenchMark::Lap() [154]
                0.00    0.00       6/18          std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::size() const [123]
